train_step_loss,epoch,step,val_loss,val_acc,train_loss,train_acc
0.6976028680801392,0,49,,,,
0.6971540451049805,0,99,,,,
0.6668970584869385,0,149,,,,
0.6560385823249817,0,199,,,,
0.7484156489372253,0,249,,,,
0.6745947599411011,0,299,,,,
0.6929031014442444,0,349,,,,
0.7869256734848022,0,399,,,,
0.7017626762390137,0,449,,,,
0.6932483911514282,0,499,,,,
0.682999849319458,0,549,,,,
0.6937906742095947,0,599,,,,
0.677615761756897,0,649,,,,
0.7369503974914551,0,699,,,,
0.6436619758605957,0,749,,,,
0.6877126693725586,0,799,,,,
0.6967490911483765,0,849,,,,
0.6957974433898926,0,899,,,,
0.7669336795806885,0,949,,,,
0.6962333917617798,0,999,,,,
0.6682729721069336,0,1049,,,,
0.703326940536499,0,1099,,,,
0.7164609432220459,0,1149,,,,
0.6751880645751953,0,1199,,,,
0.6863353848457336,0,1249,,,,
0.7195560932159424,0,1299,,,,
0.6787815690040588,0,1349,,,,
0.7047467231750488,0,1399,,,,
0.6795805096626282,0,1449,,,,
0.7349342703819275,0,1499,,,,
0.667802095413208,0,1549,,,,
0.6707092523574829,0,1599,,,,
0.6348536014556885,0,1649,,,,
0.6306456327438354,0,1699,,,,
0.6962355375289917,0,1749,,,,
0.7021141052246094,0,1799,,,,
0.6310603618621826,0,1849,,,,
0.6648940443992615,0,1899,,,,
0.7503575682640076,0,1949,,,,
0.5727212429046631,0,1999,,,,
0.729451060295105,0,2049,,,,
0.7338101863861084,0,2099,,,,
0.6473569869995117,0,2149,,,,
0.7215232253074646,0,2199,,,,
0.7724564671516418,0,2249,,,,
0.5758336782455444,0,2299,,,,
0.7571691274642944,0,2349,,,,
0.6386066675186157,0,2399,,,,
0.8668062090873718,0,2449,,,,
0.5737659931182861,0,2499,,,,
0.6768621206283569,0,2549,,,,
0.8216753005981445,0,2599,,,,
0.7540157437324524,0,2649,,,,
0.6384623050689697,0,2699,,,,
0.679948091506958,0,2749,,,,
0.6283665299415588,0,2799,,,,
0.7224603891372681,0,2849,,,,
0.6239827871322632,0,2899,,,,
0.7549601793289185,0,2949,,,,
0.730199933052063,0,2999,,,,
0.5964477062225342,0,3049,,,,
0.598074197769165,0,3099,,,,
,0,3124,0.5808418989181519,0.6974999904632568,,
,0,3124,,,0.6677276492118835,0.5776000022888184
0.6464637517929077,1,3149,,,,
0.3284873962402344,1,3199,,,,
0.8994864821434021,1,3249,,,,
0.646229088306427,1,3299,,,,
0.4448213279247284,1,3349,,,,
0.4365413784980774,1,3399,,,,
0.47836190462112427,1,3449,,,,
0.26741594076156616,1,3499,,,,
0.5282289385795593,1,3549,,,,
0.7035958170890808,1,3599,,,,
0.6351091861724854,1,3649,,,,
0.5829062461853027,1,3699,,,,
0.28206396102905273,1,3749,,,,
0.2815799117088318,1,3799,,,,
0.503829836845398,1,3849,,,,
0.28057849407196045,1,3899,,,,
0.8124593496322632,1,3949,,,,
0.6195584535598755,1,3999,,,,
0.6906188726425171,1,4049,,,,
0.2777476906776428,1,4099,,,,
0.189976304769516,1,4149,,,,
0.6419872045516968,1,4199,,,,
0.28372061252593994,1,4249,,,,
0.4081727862358093,1,4299,,,,
0.3617771565914154,1,4349,,,,
0.6277264356613159,1,4399,,,,
0.4000469148159027,1,4449,,,,
0.3209541440010071,1,4499,,,,
0.7133164405822754,1,4549,,,,
0.5557291507720947,1,4599,,,,
0.5567699074745178,1,4649,,,,
0.2539917230606079,1,4699,,,,
0.3900940716266632,1,4749,,,,
0.257455050945282,1,4799,,,,
0.5950943231582642,1,4849,,,,
0.3502196967601776,1,4899,,,,
0.16403713822364807,1,4949,,,,
0.3979460895061493,1,4999,,,,
0.17462873458862305,1,5049,,,,
0.28216612339019775,1,5099,,,,
0.3425915241241455,1,5149,,,,
0.30029988288879395,1,5199,,,,
0.9388523101806641,1,5249,,,,
0.5897074937820435,1,5299,,,,
1.180458664894104,1,5349,,,,
0.6387219429016113,1,5399,,,,
0.33404210209846497,1,5449,,,,
0.23539668321609497,1,5499,,,,
0.5298604965209961,1,5549,,,,
0.4346546530723572,1,5599,,,,
0.6100542545318604,1,5649,,,,
0.14571794867515564,1,5699,,,,
0.17849481105804443,1,5749,,,,
0.6133811473846436,1,5799,,,,
0.43229204416275024,1,5849,,,,
0.7657203674316406,1,5899,,,,
0.913361132144928,1,5949,,,,
0.3349897861480713,1,5999,,,,
0.48423415422439575,1,6049,,,,
0.2067973017692566,1,6099,,,,
0.2688713073730469,1,6149,,,,
0.4214979112148285,1,6199,,,,
0.44460204243659973,1,6249,,,,
,1,6249,0.4763186573982239,0.7754166722297668,,
,1,6249,,,0.461838036775589,0.783840000629425
0.04062104970216751,2,6299,,,,
0.1378098577260971,2,6349,,,,
0.2531611919403076,2,6399,,,,
0.08842606842517853,2,6449,,,,
0.037229932844638824,2,6499,,,,
0.05602750927209854,2,6549,,,,
0.16363899409770966,2,6599,,,,
0.31893885135650635,2,6649,,,,
0.1199282705783844,2,6699,,,,
0.4952846169471741,2,6749,,,,
0.050064899027347565,2,6799,,,,
0.06720131635665894,2,6849,,,,
0.03182876855134964,2,6899,,,,
0.0065948390401899815,2,6949,,,,
0.020244678482413292,2,6999,,,,
0.6061186790466309,2,7049,,,,
0.04801437631249428,2,7099,,,,
0.03546309471130371,2,7149,,,,
0.11252455413341522,2,7199,,,,
0.3450871706008911,2,7249,,,,
0.5447148084640503,2,7299,,,,
0.11934134364128113,2,7349,,,,
0.12915141880512238,2,7399,,,,
0.09950047731399536,2,7449,,,,
0.14266039431095123,2,7499,,,,
0.1052393913269043,2,7549,,,,
0.22132259607315063,2,7599,,,,
0.13558509945869446,2,7649,,,,
0.038063276559114456,2,7699,,,,
0.2264786660671234,2,7749,,,,
0.07095206528902054,2,7799,,,,
0.12336943298578262,2,7849,,,,
0.07088689506053925,2,7899,,,,
0.4284287095069885,2,7949,,,,
0.021725598722696304,2,7999,,,,
0.5507921576499939,2,8049,,,,
0.02258623018860817,2,8099,,,,
0.13200296461582184,2,8149,,,,
0.1611931025981903,2,8199,,,,
0.0485190823674202,2,8249,,,,
0.013043500483036041,2,8299,,,,
0.17831668257713318,2,8349,,,,
0.5182473063468933,2,8399,,,,
0.1061941534280777,2,8449,,,,
0.19687359035015106,2,8499,,,,
0.0185448806732893,2,8549,,,,
0.23682132363319397,2,8599,,,,
0.10175678133964539,2,8649,,,,
0.013199882581830025,2,8699,,,,
0.2032051384449005,2,8749,,,,
0.16533401608467102,2,8799,,,,
0.03557756170630455,2,8849,,,,
0.13914917409420013,2,8899,,,,
0.25807297229766846,2,8949,,,,
0.2125970721244812,2,8999,,,,
0.03508821129798889,2,9049,,,,
0.09463778883218765,2,9099,,,,
0.3900544047355652,2,9149,,,,
0.22679167985916138,2,9199,,,,
0.3930623233318329,2,9249,,,,
0.2807554602622986,2,9299,,,,
0.13090728223323822,2,9349,,,,
,2,9374,0.6727643609046936,0.7683333158493042,,
,2,9374,,,0.1699885129928589,0.934440016746521
0.11202190816402435,3,9399,,,,
0.007790784351527691,3,9449,,,,
0.003414745209738612,3,9499,,,,
0.0005939711118116975,3,9549,,,,
0.0030207657255232334,3,9599,,,,
0.002315671881660819,3,9649,,,,
0.0076849148608744144,3,9699,,,,
0.0006339723477140069,3,9749,,,,
0.0004054012824781239,3,9799,,,,
0.00794929638504982,3,9849,,,,
0.0016781141748651862,3,9899,,,,
0.07820869237184525,3,9949,,,,
4.2882988054770976e-05,3,9999,,,,
0.0002306586247868836,3,10049,,,,
0.1244332566857338,3,10099,,,,
0.0018928167410194874,3,10149,,,,
0.002918596612289548,3,10199,,,,
0.0012972867116332054,3,10249,,,,
1.5243182133417577e-05,3,10299,,,,
0.0013100156793370843,3,10349,,,,
1.9549102944438346e-05,3,10399,,,,
0.00040033645927906036,3,10449,,,,
0.00014476204523816705,3,10499,,,,
0.1562463343143463,3,10549,,,,
0.00014196612755768,3,10599,,,,
0.0012682899832725525,3,10649,,,,
0.00027519394643604755,3,10699,,,,
0.00019155055633746088,3,10749,,,,
0.011248098686337471,3,10799,,,,
0.0021098239812999964,3,10849,,,,
9.266112465411425e-05,3,10899,,,,
0.010153615847229958,3,10949,,,,
0.0002837419742718339,3,10999,,,,
0.00053728639613837,3,11049,,,,
0.0031179124489426613,3,11099,,,,
0.006077807396650314,3,11149,,,,
0.0002179941802751273,3,11199,,,,
0.00020949370809830725,3,11249,,,,
0.0019102736841887236,3,11299,,,,
0.0009746122523210943,3,11349,,,,
0.0031460761092603207,3,11399,,,,
0.00018907523190137,3,11449,,,,
0.0031602056697010994,3,11499,,,,
0.005391245242208242,3,11549,,,,
0.0004008312535006553,3,11599,,,,
0.010022290050983429,3,11649,,,,
0.00873285997658968,3,11699,,,,
0.00029449575231410563,3,11749,,,,
0.002415368100628257,3,11799,,,,
0.0009384275181218982,3,11849,,,,
0.0003243953688070178,3,11899,,,,
0.001162169617600739,3,11949,,,,
1.3411042232291948e-07,3,11999,,,,
0.2509647011756897,3,12049,,,,
0.00025551230646669865,3,12099,,,,
2.2707705284119584e-05,3,12149,,,,
0.019700678065419197,3,12199,,,,
0.0018786935834214091,3,12249,,,,
0.011195637285709381,3,12299,,,,
0.003993386402726173,3,12349,,,,
0.008398245088756084,3,12399,,,,
0.03107243962585926,3,12449,,,,
0.007520297542214394,3,12499,,,,
,3,12499,1.31809663772583,0.7633333206176758,,
,3,12499,,,0.022176913917064667,0.9927999973297119
0.0010540354996919632,4,12549,,,,
5.670332393492572e-05,4,12599,,,,
0.00012999807950109243,4,12649,,,,
0.019588550552725792,4,12699,,,,
0.00017467835277784616,4,12749,,,,
9.983766631194158e-07,4,12799,,,,
0.004797144327312708,4,12849,,,,
0.00018485469627194107,4,12899,,,,
2.250006582471542e-05,4,12949,,,,
0.05508711561560631,4,12999,,,,
1.1175832241860917e-06,4,13049,,,,
0.0022182639222592115,4,13099,,,,
0.0001803463965188712,4,13149,,,,
0.0024724206887185574,4,13199,,,,
2.9516097129089758e-05,4,13249,,,,
9.714116458781064e-05,4,13299,,,,
6.9288626036723144e-06,4,13349,,,,
3.695459781738464e-06,4,13399,,,,
4.574613285512896e-06,4,13449,,,,
0.0006424289895221591,4,13499,,,,
3.140811531920917e-05,4,13549,,,,
0.0003678156645037234,4,13599,,,,
0.0005084129516035318,4,13649,,,,
2.4823395506246015e-05,4,13699,,,,
0.00027785912971012294,4,13749,,,,
1.2844532648159657e-05,4,13799,,,,
0.00031993872835300863,4,13849,,,,
0.00074915582081303,4,13899,,,,
0.0014610369689762592,4,13949,,,,
2.711850538617e-05,4,13999,,,,
0.00037455663550645113,4,14049,,,,
0.0012960380408912897,4,14099,,,,
0.0026908102445304394,4,14149,,,,
0.0028690544422715902,4,14199,,,,
3.461299274931662e-05,4,14249,,,,
0.0013627365697175264,4,14299,,,,
0.0009734753984957933,4,14349,,,,
2.790687904052902e-05,4,14399,,,,
0.004571544472128153,4,14449,,,,
0.26258599758148193,4,14499,,,,
1.1235257261432707e-05,4,14549,,,,
6.750059128535213e-06,4,14599,,,,
2.4586752260802314e-06,4,14649,,,,
0.00016675342340022326,4,14699,,,,
0.000823957787360996,4,14749,,,,
1.8923712559626438e-05,4,14799,,,,
2.3586324459756725e-05,4,14849,,,,
0.00011404338874854147,4,14899,,,,
2.3975011572474614e-05,4,14949,,,,
1.4677279978059232e-05,4,14999,,,,
0.009056630544364452,4,15049,,,,
0.008367864415049553,4,15099,,,,
2.1709663997171447e-05,4,15149,,,,
3.9962509617907926e-05,4,15199,,,,
0.012647825293242931,4,15249,,,,
0.02574227564036846,4,15299,,,,
0.031650807708501816,4,15349,,,,
0.004458257462829351,4,15399,,,,
0.00020518519158940762,4,15449,,,,
3.576061499188654e-05,4,15499,,,,
0.00021398576791398227,4,15549,,,,
0.005817598197609186,4,15599,,,,
,4,15624,1.4539704322814941,0.7633333206176758,,
,4,15624,,,0.014309217222034931,0.9954000115394592
0.0024219646584242582,5,15649,,,,
0.0013000856852158904,5,15699,,,,
9.114228305406868e-05,5,15749,,,,
6.85452675952547e-07,5,15799,,,,
0.0011170643847435713,5,15849,,,,
0.00016546457482036203,5,15899,,,,
0.00013311600196175277,5,15949,,,,
1.3127404599799775e-05,5,15999,,,,
1.1622857982729329e-06,5,16049,,,,
1.7597303667571396e-05,5,16099,,,,
0.0006184221128933132,5,16149,,,,
0.0029190797358751297,5,16199,,,,
0.004764922428876162,5,16249,,,,
0.0005487703601829708,5,16299,,,,
0.0002764933160506189,5,16349,,,,
0.00033494713716208935,5,16399,,,,
6.195042078616098e-05,5,16449,,,,
0.0287177711725235,5,16499,,,,
0.00021362390543799847,5,16549,,,,
0.0010745746549218893,5,16599,,,,
0.004868021234869957,5,16649,,,,
0.0002692911366466433,5,16699,,,,
4.156773502472788e-05,5,16749,,,,
0.0005238380981609225,5,16799,,,,
9.893090464174747e-05,5,16849,,,,
4.470344947549165e-07,5,16899,,,,
9.894145478028804e-06,5,16949,,,,
4.291482582630124e-06,5,16999,,,,
0.0017926809377968311,5,17049,,,,
5.960463766996327e-08,5,17099,,,,
0.011105907149612904,5,17149,,,,
0.0008379402570426464,5,17199,,,,
0.01080668717622757,5,17249,,,,
0.00024002004647627473,5,17299,,,,
0.018041860312223434,5,17349,,,,
6.044641850166954e-05,5,17399,,,,
1.0773203939606901e-05,5,17449,,,,
2.3096645236364566e-06,5,17499,,,,
1.7881384906104358e-07,5,17549,,,,
0.00012286264973226935,5,17599,,,,
0.0005321108619682491,5,17649,,,,
4.4402608182281256e-05,5,17699,,,,
0.0003705449926201254,5,17749,,,,
0.001974180806428194,5,17799,,,,
0.004139764234423637,5,17849,,,,
0.001857758965343237,5,17899,,,,
0.01692640781402588,5,17949,,,,
3.684883995447308e-05,5,17999,,,,
0.0016313897212967277,5,18049,,,,
0.0006684701656922698,5,18099,,,,
1.7403935999027453e-05,5,18149,,,,
0.0016394112026318908,5,18199,,,,
0.007575553841888905,5,18249,,,,
0.0006738596712239087,5,18299,,,,
4.477432230487466e-05,5,18349,,,,
2.845864582923241e-05,5,18399,,,,
2.0919826056342572e-05,5,18449,,,,
1.685242932580877e-05,5,18499,,,,
0.0030681060161441565,5,18549,,,,
0.2792600095272064,5,18599,,,,
0.0003872934030368924,5,18649,,,,
0.00041817029705271125,5,18699,,,,
0.013495022431015968,5,18749,,,,
,5,18749,1.2395933866500854,0.7587500214576721,,
,5,18749,,,0.020679691806435585,0.9936000108718872
0.00011786051618400961,6,18799,,,,
0.000376593234250322,6,18849,,,,
0.03342950716614723,6,18899,,,,
1.5809788237675093e-05,6,18949,,,,
0.0002491549530532211,6,18999,,,,
6.137939635664225e-05,6,19049,,,,
7.516864570789039e-05,6,19099,,,,
3.8648591726087034e-05,6,19149,,,,
0.0002312520518898964,6,19199,,,,
0.0009470356744714081,6,19249,,,,
3.963658855354879e-06,6,19299,,,,
8.758230251260102e-05,6,19349,,,,
5.200430678087287e-06,6,19399,,,,
1.6689230051269988e-06,6,19449,,,,
7.54761349526234e-05,6,19499,,,,
0.05467143654823303,6,19549,,,,
0.00014731366536580026,6,19599,,,,
3.755044645004091e-06,6,19649,,,,
4.968614302924834e-05,6,19699,,,,
1.299353243666701e-05,6,19749,,,,
0.2682665288448334,6,19799,,,,
0.05603107064962387,6,19849,,,,
0.0013578070793300867,6,19899,,,,
0.0028320923447608948,6,19949,,,,
5.5431264627259225e-06,6,19999,,,,
1.7269307136302814e-05,6,20049,,,,
2.147129998775199e-05,6,20099,,,,
9.387714499098365e-07,6,20149,,,,
0.08994127064943314,6,20199,,,,
1.335121487500146e-05,6,20249,,,,
5.632529791910201e-06,6,20299,,,,
1.2218670235597529e-05,6,20349,,,,
0.00011608109343796968,6,20399,,,,
0.00010705871682148427,6,20449,,,,
0.001121762441471219,6,20499,,,,
0.009029513224959373,6,20549,,,,
1.0043114343716297e-05,6,20599,,,,
7.452450518030673e-05,6,20649,,,,
8.027781586861238e-05,6,20699,,,,
3.2484422263223678e-06,6,20749,,,,
0.00017070345347747207,6,20799,,,,
0.0003069270169362426,6,20849,,,,
8.346536924364045e-05,6,20899,,,,
0.01776173710823059,6,20949,,,,
4.0391019865637645e-05,6,20999,,,,
2.629778282425832e-05,6,21049,,,,
1.226340373250423e-05,6,21099,,,,
1.475207227485953e-06,6,21149,,,,
0.00015011438517831266,6,21199,,,,
0.0003575499285943806,6,21249,,,,
0.00034704606514424086,6,21299,,,,
8.672355761518702e-06,6,21349,,,,
2.1308539999154164e-06,6,21399,,,,
0.00051583704771474,6,21449,,,,
0.00010622439003782347,6,21499,,,,
0.00013112746819388121,6,21549,,,,
0.0005622187163680792,6,21599,,,,
8.940693874137651e-08,6,21649,,,,
1.6689258472979418e-06,6,21699,,,,
0.00011805044050561264,6,21749,,,,
0.0020475047640502453,6,21799,,,,
0.00017994284280575812,6,21849,,,,
,6,21874,1.5265084505081177,0.7637500166893005,,
,6,21874,,,0.008157695643603802,0.9974799752235413
0.0016502316575497389,7,21899,,,,
7.852784619899467e-06,7,21949,,,,
5.370828876039013e-05,7,21999,,,,
2.4123552066157572e-05,7,22049,,,,
0.00011208642536075786,7,22099,,,,
4.612974589690566e-05,7,22149,,,,
2.890811856559594e-06,7,22199,,,,
8.24375165393576e-05,7,22249,,,,
3.45978514815215e-05,7,22299,,,,
0.05718158185482025,7,22349,,,,
2.500165646779351e-05,7,22399,,,,
0.00023019265790935606,7,22449,,,,
3.769963541344623e-06,7,22499,,,,
5.8632631407817826e-05,7,22549,,,,
0.024511955678462982,7,22599,,,,
0.014957615174353123,7,22649,,,,
0.6149272322654724,7,22699,,,,
0.0005282434867694974,7,22749,,,,
0.0003859619901049882,7,22799,,,,
1.6152198440977372e-05,7,22849,,,,
0.00018761427782010287,7,22899,,,,
0.028895454481244087,7,22949,,,,
1.8700358850765042e-05,7,22999,,,,
1.752255775500089e-05,7,23049,,,,
0.01238972321152687,7,23099,,,,
8.195404006983154e-06,7,23149,,,,
0.0005211088573560119,7,23199,,,,
6.064702120056609e-06,7,23249,,,,
0.0005636749556288123,7,23299,,,,
0.00015909508510958403,7,23349,,,,
0.00043612526496872306,7,23399,,,,
0.010695156641304493,7,23449,,,,
7.271634331118548e-06,7,23499,,,,
0.0003617830225266516,7,23549,,,,
5.662434432451846e-07,7,23599,,,,
5.435030470835045e-05,7,23649,,,,
2.3394693471345818e-06,7,23699,,,,
0.0004651544149965048,7,23749,,,,
3.829056731774472e-05,7,23799,,,,
0.0029835503082722425,7,23849,,,,
0.0019839187152683735,7,23899,,,,
7.537219062214717e-05,7,23949,,,,
0.003962895832955837,7,23999,,,,
0.0002793287276290357,7,24049,,,,
3.4909258829429746e-05,7,24099,,,,
0.0006963286432437599,7,24149,,,,
0.00020082785340491682,7,24199,,,,
0.0006725899293087423,7,24249,,,,
0.0009071866516023874,7,24299,,,,
0.0024871984496712685,7,24349,,,,
0.00014914636267349124,7,24399,,,,
2.2468933821073733e-05,7,24449,,,,
0.0004951573791913688,7,24499,,,,
0.0009238782804459333,7,24549,,,,
6.02001637162175e-06,7,24599,,,,
2.8057629606337287e-05,7,24649,,,,
4.072102456120774e-05,7,24699,,,,
2.548072870922624e-06,7,24749,,,,
1.3499889064405579e-05,7,24799,,,,
0.004566343501210213,7,24849,,,,
1.8521235688240267e-05,7,24899,,,,
0.006293259561061859,7,24949,,,,
0.5707700252532959,7,24999,,,,
,7,24999,2.0869545936584473,0.7387499809265137,,
,7,24999,,,0.012077822349965572,0.9961199760437012
0.00012253361637704074,8,25049,,,,
2.762527219601907e-05,8,25099,,,,
2.6672869353205897e-06,8,25149,,,,
5.960463766996327e-08,8,25199,,,,
2.9802305334669654e-07,8,25249,,,,
0.00019431489636190236,8,25299,,,,
3.129208607788314e-06,8,25349,,,,
1.1860937775054481e-05,8,25399,,,,
0.00023033855541143566,8,25449,,,,
0.00015376675582956523,8,25499,,,,
0.0006355466321110725,8,25549,,,,
0.00014796090545132756,8,25599,,,,
4.9373713409295306e-05,8,25649,,,,
1.5646169231331442e-06,8,25699,,,,
6.899164418427972e-06,8,25749,,,,
1.0609220225887839e-05,8,25799,,,,
0.17754831910133362,8,25849,,,,
3.660776565084234e-05,8,25899,,,,
0.0001141315369750373,8,25949,,,,
1.55559646373149e-05,8,25999,,,,
9.639051131671295e-05,8,26049,,,,
0.002635328797623515,8,26099,,,,
0.05675878748297691,8,26149,,,,
6.7501127887226176e-06,8,26199,,,,
0.00010307353659300134,8,26249,,,,
2.199226219090633e-05,8,26299,,,,
0.001201095525175333,8,26349,,,,
4.321332482959406e-07,8,26399,,,,
0.0005725157679989934,8,26449,,,,
8.094519580481574e-05,8,26499,,,,
5.36440836640395e-07,8,26549,,,,
0.0,8,26599,,,,
6.236182525753975e-05,8,26649,,,,
0.0001878409821074456,8,26699,,,,
4.140419696341269e-05,8,26749,,,,
6.571246558451094e-06,8,26799,,,,
2.309661567778676e-06,8,26849,,,,
1.865577905846294e-05,8,26899,,,,
1.0132749821423204e-06,8,26949,,,,
0.00045723331277258694,8,26999,,,,
2.041446350631304e-06,8,27049,,,,
2.2886641090735793e-05,8,27099,,,,
1.2739954399876297e-05,8,27149,,,,
0.021113108843564987,8,27199,,,,
0.0006947495858184993,8,27249,,,,
0.09950032830238342,8,27299,,,,
5.305339800543152e-05,8,27349,,,,
6.6756460910255555e-06,8,27399,,,,
0.000341171573381871,8,27449,,,,
2.071250492008403e-06,8,27499,,,,
8.53807432577014e-06,8,27549,,,,
1.7881336589198327e-06,8,27599,,,,
1.0132522220374085e-05,8,27649,,,,
0.00014312047278508544,8,27699,,,,
0.0,8,27749,,,,
0.0009822510182857513,8,27799,,,,
1.2457059710868634e-05,8,27849,,,,
0.0191258005797863,8,27899,,,,
2.324560455235769e-06,8,27949,,,,
7.6142614489072e-06,8,27999,,,,
0.0004610895994119346,8,28049,,,,
1.3291348295751959e-05,8,28099,,,,
,8,28124,1.809938907623291,0.762499988079071,,
,8,28124,,,0.007647921796888113,0.9973999857902527
,9,28125,1.809938907623291,0.762499988079071,,
