Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
32305914,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 10:34:05 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32309703,12/31/2015 12:00:00 AM,01/04/2016 10:59:02 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,10306,2271 HYLAN BOULEVARD,HYLAN BOULEVARD,GREELEY AVENUE,MAPLEWOOD PLACE,,,ADDRESS,STATEN ISLAND,,N/A,Closed,01/14/2016 09:39:59 PM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/04/2016 10:58:55 AM,02 STATEN ISLAND,STATEN ISLAND,955128,148919,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.57537641670923,-74.1048311585326,"(40.57537641670923, -74.1048311585326)"
32308732,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 02:28:37 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32306662,12/31/2015 12:00:00 AM,01/04/2016 11:01:30 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11232,4102 5 AVENUE,5 AVENUE,41 STREET,42 STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,01/14/2016 11:11:21 PM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/04/2016 11:01:24 AM,07 BROOKLYN,BROOKLYN,982813,176110,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.650057815581945,-74.00517859216355,"(40.650057815581945, -74.00517859216355)"
32305511,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 10:58:21 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32307672,12/31/2015 12:00:00 AM,01/04/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10024,137 WEST   83 STREET,WEST   83 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/30/2016 11:08:29 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2016 12:00:00 AM,07 MANHATTAN,MANHATTAN,991243,225286,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.785031453301436,-73.97474787267913,"(40.785031453301436, -73.97474787267913)"
32306491,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,Other (Explain Below),10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 11:07:02 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32308229,12/31/2015 12:00:00 AM,01/05/2016 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11201,333 ADAMS STREET,ADAMS STREET,JOHNSON STREET,WILLOUGHBY STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,01/14/2016 10:57:14 AM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/05/2016 03:31:35 PM,02 BROOKLYN,BROOKLYN,987327,191985,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.693630713827794,-73.98890400721724,"(40.693630713827794, -73.98890400721724)"
32308651,12/31/2015 12:00:00 AM,01/13/2016 06:23:50 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11234,1445 EAST 35TH STREET,EAST 35TH STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,01/30/2016 05:50:53 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/13/2016 06:23:50 PM,Unspecified BROOKLYN,BROOKLYN,1000848,164709,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.618749061577084,-73.94021296964617,"(40.618749061577084, -73.94021296964617)"
32306951,12/31/2015 12:00:00 AM,01/05/2016 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,3 or More,Other (Explain Below),11365,70-63 PARSONS BOULEVARD,PARSONS BOULEVARD,JEWEL AVENUE,71 AVENUE,,,ADDRESS,Fresh Meadows,,N/A,Closed,01/14/2016 09:51:16 AM,"Callers should contact the DOHMH Foodborne Illness unit directly at [phone] weekdays from 9AM to 5PM.  DOHMH will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection. Initial status will be available 14 days after the date of your complaint. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center.  Please note your Service Request number for future reference.",01/05/2016 03:21:21 PM,08 QUEENS,QUEENS,1036666,205462,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.730467098833294,-73.81087763555416,"(40.730467098833294, -73.81087763555416)"
32308859,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 11:03:42 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32306778,12/31/2015 12:00:00 AM,12/31/2015 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11212,1719 PITKIN AVENUE,PITKIN AVENUE,THATFORD AVENUE,OSBORN STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,01/14/2016 12:04:38 PM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/05/2016 03:32:04 PM,16 BROOKLYN,BROOKLYN,1009325,183338,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.669861689985844,-73.90960906249386,"(40.669861689985844, -73.90960906249386)"
32308516,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,Other (Explain Below),10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 02:36:20 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32309984,12/31/2015 12:00:00 AM,01/04/2016 10:54:02 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Food Cart Vendor,10024,,,CENTRAL PARK WEST,WEST 77 STREET,WEST   77 STREET,CENTRAL PARK WEST,ADDRESS,NEW YORK,,N/A,Closed,02/14/2016 04:29:15 PM,The Health Department’s Office of Environmental Investigations has determined this case was an isolated incident. The Department’s Bureau of Food Safety and Community Sanitation will review to see if a sanitary inspection is necessary. You can get results of all food safety inspections by going online to www.nyc.gov/health/restaurants.,01/04/2016 10:53:56 AM,Unspecified MANHATTAN,MANHATTAN,991569,223263,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.779478591619075,-73.9735728717903,"(40.779478591619075, -73.9735728717903)"
32308734,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 10:31:58 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32308673,12/31/2015 12:00:00 AM,01/07/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,11214,2074 CROPSEY AVENUE,CROPSEY AVENUE,BAY 26 STREET,21 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/30/2016 10:42:53 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/07/2016 12:00:00 AM,11 BROOKLYN,BROOKLYN,983946,157511,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.599007569568904,-74.00109470309667,"(40.599007569568904, -74.00109470309667)"
32308034,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11216,715 ST MARKS AVENUE,ST MARKS AVENUE,NOSTRAND AVENUE,NEW YORK AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/30/2016 11:03:47 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,08 BROOKLYN,BROOKLYN,998425,185257,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.675153075852464,-73.94889758557497,"(40.675153075852464, -73.94889758557497)"
32306738,12/31/2015 12:00:00 AM,01/04/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11207,734 HENDRIX STREET,HENDRIX STREET,NEW LOTS AVENUE,HEGEMAN AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/30/2016 09:13:52 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2016 12:00:00 AM,05 BROOKLYN,BROOKLYN,1015680,180999,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.66342138028857,-73.88671133970169,"(40.66342138028857, -73.88671133970169)"
32305857,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 02:31:08 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32305053,12/31/2015 12:00:00 AM,01/05/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Vacant Lot,10458,232 EAST  201 STREET,EAST  201 STREET,GRAND CONCOURSE,VALENTINE AVENUE,,,ADDRESS,BRONX,,N/A,Closed,01/30/2016 12:39:44 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2016 12:00:00 AM,07 BRONX,BRONX,1015784,257120,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.87235311028456,-73.88597933385921,"(40.87235311028456, -73.88597933385921)"
32308055,12/31/2015 12:00:00 AM,01/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10451,335 EAST 148TH STREET,EAST 148TH STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/30/2016 10:28:28 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2016 12:00:00 AM,Unspecified BRONX,BRONX,1006270,236665,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81623901998593,-73.92044720977557,"(40.81623901998593, -73.92044720977557)"
32306663,12/31/2015 12:00:00 AM,01/06/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,Other (Explain Below),11215,UNION STREET,UNION STREET,5 AVENUE,6 AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,01/30/2016 12:16:59 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/06/2016 03:16:05 PM,Unspecified BROOKLYN,BROOKLYN,990016,185534,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.675922849424026,-73.97921270485952,"(40.675922849424026, -73.97921270485952)"
32305316,12/31/2015 12:00:00 AM,01/07/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),11694,449-499 BEACH 129TH STREET,BEACH 129TH STREET,,,,,LATLONG,ROCKAWAY PARK,,N/A,Closed,01/30/2016 09:04:12 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/07/2016 12:00:00 AM,Unspecified QUEENS,QUEENS,1025893,150487,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.57963029093055,-73.85008711397116,"(40.57963029093055, -73.85008711397116)"
32310169,12/31/2015 12:00:00 AM,01/04/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10025,154 WEST   92 STREET,WEST   92 STREET,COLUMBUS AVENUE,AMSTERDAM AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/30/2016 09:29:56 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2016 12:00:00 AM,07 MANHATTAN,MANHATTAN,992303,227436,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.79093172475263,-73.97091757406896,"(40.79093172475263, -73.97091757406896)"
