player_hand,dealer_card,has_usable_ace,action,value
21,10,True,STICK,0.857
21,10,True,HIT,0.000
16,10,False,STICK,-0.747
16,10,False,HIT,-0.632
14,7,False,STICK,-0.512
14,7,False,HIT,-0.212
20,7,False,STICK,0.789
20,7,False,HIT,0.000
15,7,False,STICK,-0.519
15,7,False,HIT,-0.370
11,9,False,STICK,-0.089
11,9,False,HIT,0.240
13,2,False,STICK,-0.440
13,2,False,HIT,-0.302
13,1,False,STICK,-0.731
13,1,False,HIT,-0.554
12,4,False,STICK,-0.416
12,4,False,HIT,-0.267
10,9,False,STICK,-0.132
10,9,False,HIT,0.110
13,8,False,STICK,-0.516
13,8,False,HIT,-0.461
13,9,False,STICK,-0.542
13,9,False,HIT,-0.450
12,2,False,STICK,-0.369
12,2,False,HIT,-0.066
19,3,True,STICK,0.347
19,3,True,HIT,-0.010
14,5,False,STICK,-0.112
14,5,False,HIT,-0.360
10,8,False,STICK,-0.030
10,8,False,HIT,0.205
20,8,False,STICK,0.762
20,8,False,HIT,0.000
10,2,False,STICK,-0.020
10,2,False,HIT,0.208
19,8,True,STICK,0.602
19,8,True,HIT,0.000
20,9,False,STICK,0.779
20,9,False,HIT,0.000
20,3,False,STICK,0.680
20,3,False,HIT,-0.020
18,10,False,STICK,-0.308
18,10,False,HIT,-0.482
13,1,True,STICK,-0.385
13,1,True,HIT,-0.239
12,6,True,STICK,-0.010
12,6,True,HIT,0.062
15,1,False,STICK,-0.799
15,1,False,HIT,-0.654
19,4,False,STICK,0.347
19,4,False,HIT,-0.010
9,5,False,STICK,-0.055
9,5,False,HIT,0.148
17,6,False,STICK,0.119
17,6,False,HIT,-0.161
19,6,False,STICK,0.487
19,6,False,HIT,0.000
18,8,False,STICK,0.097
18,8,False,HIT,-0.049
18,5,False,STICK,0.184
18,5,False,HIT,-0.010
12,3,True,STICK,-0.115
12,3,True,HIT,0.047
15,7,True,STICK,-0.118
15,7,True,HIT,0.016
20,6,False,STICK,0.695
20,6,False,HIT,0.000
14,10,False,STICK,-0.713
14,10,False,HIT,-0.347
10,4,False,STICK,-0.068
10,4,False,HIT,0.066
16,2,False,STICK,-0.189
16,2,False,HIT,-0.504
18,4,False,STICK,0.176
18,4,False,HIT,-0.077
11,6,False,STICK,-0.010
11,6,False,HIT,0.268
17,10,False,STICK,-0.470
17,10,False,HIT,-0.666
15,4,False,STICK,-0.230
15,4,False,HIT,-0.353
7,5,False,STICK,-0.124
7,5,False,HIT,0.118
12,8,True,STICK,-0.077
12,8,True,HIT,0.041
14,4,False,STICK,-0.178
14,4,False,HIT,-0.387
12,8,False,STICK,-0.477
12,8,False,HIT,-0.253
15,5,False,STICK,-0.246
15,5,False,HIT,-0.372
14,2,False,STICK,-0.217
14,2,False,HIT,-0.461
12,1,False,STICK,-0.662
12,1,False,HIT,-0.548
11,7,False,STICK,-0.010
11,7,False,HIT,0.325
17,4,False,STICK,-0.043
17,4,False,HIT,-0.270
20,1,False,STICK,0.194
20,1,False,HIT,-0.087
21,8,True,STICK,0.926
21,8,True,HIT,0.000
21,1,True,STICK,0.615
21,1,True,HIT,0.000
8,4,False,STICK,-0.104
8,4,False,HIT,-0.104
20,1,True,STICK,0.180
20,1,True,HIT,-0.010
19,2,True,STICK,-0.010
19,2,True,HIT,0.080
14,6,False,STICK,-0.180
14,6,False,HIT,-0.322
15,3,False,STICK,-0.296
15,3,False,HIT,-0.466
12,10,True,STICK,-0.243
12,10,True,HIT,-0.116
18,2,False,STICK,0.133
18,2,False,HIT,-0.075
10,7,False,STICK,-0.000
10,7,False,HIT,0.256
11,8,False,STICK,-0.029
11,8,False,HIT,0.136
6,7,False,STICK,-0.322
6,7,False,HIT,-0.224
9,10,False,STICK,-0.394
9,10,False,HIT,-0.072
19,9,False,STICK,0.282
19,9,False,HIT,-0.010
5,1,False,STICK,-0.587
5,1,False,HIT,-0.469
12,10,False,STICK,-0.622
12,10,False,HIT,-0.361
10,10,False,STICK,-0.222
10,10,False,HIT,-0.034
19,10,False,STICK,-0.120
19,10,False,HIT,-0.239
20,10,False,STICK,0.491
20,10,False,HIT,-0.010
9,1,False,STICK,-0.485
9,1,False,HIT,-0.305
21,5,True,STICK,0.860
21,5,True,HIT,0.000
13,10,False,STICK,-0.666
13,10,False,HIT,-0.463
12,9,False,STICK,-0.548
12,9,False,HIT,-0.430
11,10,False,STICK,-0.148
11,10,False,HIT,0.100
16,3,False,STICK,-0.236
16,3,False,HIT,-0.477
8,9,False,STICK,-0.359
8,9,False,HIT,-0.134
12,7,False,STICK,-0.437
12,7,False,HIT,-0.141
18,9,False,STICK,-0.101
18,9,False,HIT,-0.327
13,5,False,STICK,-0.341
13,5,False,HIT,-0.404
21,10,False,STICK,0.873
21,10,False,HIT,0.000
13,6,False,STICK,-0.237
13,6,False,HIT,-0.338
19,2,False,STICK,0.381
19,2,False,HIT,-0.020
17,7,False,STICK,-0.160
17,7,False,HIT,-0.281
17,5,False,STICK,0.010
17,5,False,HIT,-0.211
21,3,True,STICK,0.907
21,3,True,HIT,0.000
15,2,False,STICK,-0.291
15,2,False,HIT,-0.568
9,8,False,STICK,-0.110
9,8,False,HIT,-0.073
16,8,False,STICK,-0.633
16,8,False,HIT,-0.397
6,10,False,STICK,-0.532
6,10,False,HIT,-0.384
8,10,False,STICK,-0.484
8,10,False,HIT,-0.195
8,2,False,STICK,-0.186
8,2,False,HIT,-0.191
18,1,False,STICK,-0.341
18,1,False,HIT,-0.527
13,3,False,STICK,-0.398
13,3,False,HIT,-0.298
16,5,False,STICK,-0.191
16,5,False,HIT,-0.384
19,3,False,STICK,0.447
19,3,False,HIT,-0.020
15,9,False,STICK,-0.613
15,9,False,HIT,-0.544
5,8,False,STICK,-0.331
5,8,False,HIT,-0.252
18,1,True,STICK,-0.447
18,1,True,HIT,-0.487
19,5,True,STICK,0.381
19,5,True,HIT,-0.021
21,7,True,STICK,0.906
21,7,True,HIT,0.000
7,3,False,STICK,-0.263
7,3,False,HIT,-0.090
11,5,False,STICK,-0.020
11,5,False,HIT,0.254
15,10,False,STICK,-0.526
15,10,False,HIT,-0.694
16,7,False,STICK,-0.551
16,7,False,HIT,-0.477
5,2,False,STICK,-0.285
5,2,False,HIT,-0.199
14,3,False,STICK,-0.232
14,3,False,HIT,-0.431
11,1,False,STICK,-0.230
11,1,False,HIT,-0.200
16,1,True,STICK,-0.484
16,1,True,HIT,-0.277
16,9,False,STICK,-0.675
16,9,False,HIT,-0.488
20,4,True,STICK,0.696
20,4,True,HIT,0.000
17,10,True,STICK,-0.478
17,10,True,HIT,-0.300
7,6,False,STICK,-0.127
7,6,False,HIT,-0.074
17,9,False,STICK,-0.460
17,9,False,HIT,-0.587
12,6,False,STICK,-0.168
12,6,False,HIT,-0.326
16,4,False,STICK,-0.231
16,4,False,HIT,-0.398
13,10,True,STICK,-0.341
13,10,True,HIT,-0.225
11,2,False,STICK,-0.010
11,2,False,HIT,0.298
15,3,True,STICK,-0.147
15,3,True,HIT,0.104
7,10,False,STICK,-0.580
7,10,False,HIT,-0.337
19,1,True,STICK,-0.141
19,1,True,HIT,-0.212
14,9,False,STICK,-0.603
14,9,False,HIT,-0.436
14,2,True,STICK,-0.169
14,2,True,HIT,-0.070
9,7,False,STICK,-0.010
9,7,False,HIT,0.134
17,2,False,STICK,-0.169
17,2,False,HIT,-0.374
9,4,False,STICK,-0.077
9,4,False,HIT,0.077
21,1,False,STICK,0.636
21,1,False,HIT,0.000
14,8,False,STICK,-0.530
14,8,False,HIT,-0.430
4,6,False,STICK,-0.040
4,6,False,HIT,0.063
16,6,True,STICK,-0.073
16,6,True,HIT,0.052
4,1,False,STICK,-0.358
4,1,False,HIT,-0.333
17,8,False,STICK,-0.398
17,8,False,HIT,-0.538
16,10,True,STICK,-0.424
16,10,True,HIT,-0.237
12,5,True,STICK,-0.010
12,5,True,HIT,0.119
12,5,False,STICK,-0.370
12,5,False,HIT,-0.237
19,1,False,STICK,-0.127
19,1,False,HIT,-0.299
20,5,True,STICK,0.724
20,5,True,HIT,-0.010
4,10,False,STICK,-0.517
4,10,False,HIT,-0.334
19,7,False,STICK,0.573
19,7,False,HIT,0.000
19,8,False,STICK,0.578
19,8,False,HIT,-0.010
6,3,False,STICK,-0.228
6,3,False,HIT,-0.109
12,3,False,STICK,-0.413
12,3,False,HIT,-0.274
18,3,True,STICK,0.104
18,3,True,HIT,-0.036
20,9,True,STICK,0.802
20,9,True,HIT,0.000
11,4,False,STICK,-0.029
11,4,False,HIT,0.246
10,1,False,STICK,-0.335
10,1,False,HIT,-0.130
17,3,False,STICK,-0.103
17,3,False,HIT,-0.352
4,4,False,STICK,-0.085
4,4,False,HIT,-0.065
16,5,True,STICK,-0.073
16,5,True,HIT,0.044
19,10,True,STICK,0.002
19,10,True,HIT,-0.147
21,4,True,STICK,0.862
21,4,True,HIT,0.000
20,5,False,STICK,0.648
20,5,False,HIT,0.000
6,9,False,STICK,-0.413
6,9,False,HIT,-0.301
21,9,True,STICK,0.956
21,9,True,HIT,0.000
13,4,False,STICK,-0.220
13,4,False,HIT,-0.408
20,2,False,STICK,0.651
20,2,False,HIT,0.000
6,2,False,STICK,-0.233
6,2,False,HIT,-0.191
13,7,False,STICK,-0.440
13,7,False,HIT,-0.339
16,1,False,STICK,-0.770
16,1,False,HIT,-0.619
14,10,True,STICK,-0.357
14,10,True,HIT,-0.135
17,2,True,STICK,-0.144
17,2,True,HIT,-0.013
20,4,False,STICK,0.637
20,4,False,HIT,0.000
6,4,False,STICK,-0.180
6,4,False,HIT,-0.116
9,9,False,STICK,-0.216
9,9,False,HIT,-0.069
15,8,False,STICK,-0.555
15,8,False,HIT,-0.343
17,1,True,STICK,-0.484
17,1,True,HIT,-0.376
13,7,True,STICK,-0.059
13,7,True,HIT,0.049
19,5,False,STICK,0.475
19,5,False,HIT,-0.010
18,10,True,STICK,-0.323
18,10,True,HIT,-0.374
19,7,True,STICK,0.588
19,7,True,HIT,0.000
10,6,False,STICK,-0.030
10,6,False,HIT,0.298
18,6,False,STICK,0.318
18,6,False,HIT,-0.029
16,7,True,STICK,-0.232
16,7,True,HIT,-0.048
21,6,True,STICK,0.897
21,6,True,HIT,0.000
15,6,False,STICK,-0.116
15,6,False,HIT,-0.351
21,3,False,STICK,0.920
21,3,False,HIT,0.000
9,2,False,STICK,-0.169
9,2,False,HIT,0.060
15,10,True,STICK,-0.413
15,10,True,HIT,-0.306
11,3,False,STICK,-0.002
11,3,False,HIT,0.265
8,3,False,STICK,-0.136
8,3,False,HIT,-0.128
14,1,False,STICK,-0.706
14,1,False,HIT,-0.646
15,2,True,STICK,-0.131
15,2,True,HIT,0.047
13,9,True,STICK,-0.163
13,9,True,HIT,-0.051
20,10,True,STICK,0.474
20,10,True,HIT,0.010
21,9,False,STICK,0.936
21,9,False,HIT,0.000
21,2,False,STICK,0.889
21,2,False,HIT,0.000
14,6,True,STICK,-0.107
14,6,True,HIT,-0.008
17,1,False,STICK,-0.586
17,1,False,HIT,-0.779
12,9,True,STICK,-0.030
12,9,True,HIT,0.115
13,3,True,STICK,-0.133
13,3,True,HIT,-0.105
18,6,True,STICK,0.173
18,6,True,HIT,0.000
16,6,False,STICK,-0.110
16,6,False,HIT,-0.346
19,4,True,STICK,0.432
19,4,True,HIT,0.000
7,7,False,STICK,-0.217
7,7,False,HIT,-0.010
14,3,True,STICK,-0.103
14,3,True,HIT,-0.021
10,5,False,STICK,-0.021
10,5,False,HIT,0.242
5,4,False,STICK,-0.103
5,4,False,HIT,-0.115
6,5,False,STICK,-0.131
6,5,False,HIT,-0.148
4,3,False,STICK,-0.118
4,3,False,HIT,-0.024
7,1,False,STICK,-0.600
7,1,False,HIT,-0.418
17,7,True,STICK,-0.156
17,7,True,HIT,-0.148
18,3,False,STICK,0.073
18,3,False,HIT,-0.030
4,8,False,STICK,-0.177
4,8,False,HIT,-0.174
5,10,False,STICK,-0.514
5,10,False,HIT,-0.364
9,6,False,STICK,-0.010
9,6,False,HIT,0.229
14,1,True,STICK,-0.433
14,1,True,HIT,-0.309
21,6,False,STICK,0.868
21,6,False,HIT,0.000
4,9,False,STICK,-0.292
4,9,False,HIT,-0.201
18,7,False,STICK,0.412
18,7,False,HIT,-0.010
17,4,True,STICK,-0.094
17,4,True,HIT,0.048
18,5,True,STICK,0.221
18,5,True,HIT,-0.010
17,3,True,STICK,-0.148
17,3,True,HIT,-0.022
8,1,False,STICK,-0.540
8,1,False,HIT,-0.492
15,5,True,STICK,-0.131
15,5,True,HIT,0.028
14,7,True,STICK,-0.213
14,7,True,HIT,0.066
18,4,True,STICK,-0.032
18,4,True,HIT,0.034
21,5,False,STICK,0.902
21,5,False,HIT,0.000
21,2,True,STICK,0.856
21,2,True,HIT,0.000
5,5,False,STICK,-0.104
5,5,False,HIT,-0.150
21,7,False,STICK,0.918
21,7,False,HIT,0.000
6,8,False,STICK,-0.386
6,8,False,HIT,-0.245
7,9,False,STICK,-0.417
7,9,False,HIT,-0.321
20,8,True,STICK,0.788
20,8,True,HIT,0.000
5,6,False,STICK,-0.038
5,6,False,HIT,-0.077
16,4,True,STICK,-0.106
16,4,True,HIT,-0.077
6,6,False,STICK,-0.200
6,6,False,HIT,-0.187
18,8,True,STICK,0.186
18,8,True,HIT,-0.079
18,7,True,STICK,0.471
18,7,True,HIT,-0.020
14,4,True,STICK,-0.058
14,4,True,HIT,0.057
16,2,True,STICK,-0.135
16,2,True,HIT,0.044
7,8,False,STICK,-0.336
7,8,False,HIT,-0.204
15,4,True,STICK,-0.049
15,4,True,HIT,0.105
7,2,False,STICK,-0.312
7,2,False,HIT,-0.310
5,9,False,STICK,-0.306
5,9,False,HIT,-0.239
13,6,True,STICK,-0.029
13,6,True,HIT,0.028
21,4,False,STICK,0.870
21,4,False,HIT,0.000
15,6,True,STICK,-0.010
15,6,True,HIT,0.091
17,6,True,STICK,-0.079
17,6,True,HIT,-0.077
8,7,False,STICK,-0.121
8,7,False,HIT,-0.039
9,3,False,STICK,-0.066
9,3,False,HIT,0.108
19,6,True,STICK,0.466
19,6,True,HIT,-0.010
17,9,True,STICK,-0.241
17,9,True,HIT,-0.071
17,5,True,STICK,-0.103
17,5,True,HIT,0.153
16,9,True,STICK,-0.349
16,9,True,HIT,-0.193
14,5,True,STICK,-0.053
14,5,True,HIT,0.059
13,5,True,STICK,-0.039
13,5,True,HIT,0.034
8,8,False,STICK,-0.233
8,8,False,HIT,-0.024
10,3,False,STICK,-0.020
10,3,False,HIT,0.155
19,9,True,STICK,0.185
19,9,True,HIT,0.000
21,8,False,STICK,0.942
21,8,False,HIT,0.000
7,4,False,STICK,-0.151
7,4,False,HIT,-0.152
4,7,False,STICK,-0.241
4,7,False,HIT,-0.096
15,1,True,STICK,-0.487
15,1,True,HIT,-0.487
16,3,True,STICK,-0.193
16,3,True,HIT,0.053
6,1,False,STICK,-0.553
6,1,False,HIT,-0.457
12,1,True,STICK,-0.232
12,1,True,HIT,-0.171
17,8,True,STICK,-0.180
17,8,True,HIT,-0.151
5,3,False,STICK,-0.225
5,3,False,HIT,-0.198
14,8,True,STICK,-0.111
14,8,True,HIT,-0.052
20,2,True,STICK,0.775
20,2,True,HIT,-0.010
5,7,False,STICK,-0.273
5,7,False,HIT,-0.050
20,3,True,STICK,0.680
20,3,True,HIT,0.000
13,4,True,STICK,-0.088
13,4,True,HIT,0.044
12,2,True,STICK,-0.049
12,2,True,HIT,0.038
16,8,True,STICK,-0.224
16,8,True,HIT,-0.134
8,6,False,STICK,-0.020
8,6,False,HIT,0.083
15,8,True,STICK,-0.182
15,8,True,HIT,-0.039
18,2,True,STICK,-0.003
18,2,True,HIT,0.010
20,7,True,STICK,-0.010
20,7,True,HIT,0.264
12,4,True,STICK,-0.082
12,4,True,HIT,-0.142
13,2,True,STICK,-0.117
13,2,True,HIT,-0.125
14,9,True,STICK,-0.167
14,9,True,HIT,-0.204
18,9,True,STICK,-0.139
18,9,True,HIT,-0.226
20,6,True,STICK,0.655
20,6,True,HIT,-0.000
8,5,False,STICK,-0.132
8,5,False,HIT,0.002
15,9,True,STICK,-0.242
15,9,True,HIT,-0.179
13,8,True,STICK,-0.116
13,8,True,HIT,-0.041
12,7,True,STICK,-0.077
12,7,True,HIT,0.083
4,2,False,STICK,-0.152
4,2,False,HIT,-0.190
4,5,False,STICK,-0.134
4,5,False,HIT,-0.125
